month_year,state,district,pincode,age_0_5,age_5_17,age_18_greater,plot_date,total_enrollments
2025-04,Maharashtra,Mumbai Suburban,400058,82,13,10,2025-04-01,105
2025-04,Maharashtra,Mumbai Suburban,400070,135,34,22,2025-04-01,191
2025-04,Maharashtra,Mumbai Suburban,400072,172,62,12,2025-04-01,246
2025-05,Maharashtra,Mumbai Suburban,400043,183,117,24,2025-05-01,324
2025-05,Maharashtra,Mumbai Suburban,400064,43,12,14,2025-05-01,69
2025-05,Maharashtra,Mumbai Suburban,400065,30,12,10,2025-05-01,52
2025-05,Maharashtra,Mumbai Suburban,400067,97,54,23,2025-05-01,174
2025-05,Maharashtra,Mumbai Suburban,400070,85,40,11,2025-05-01,136
2025-05,Maharashtra,Mumbai Suburban,400071,34,15,11,2025-05-01,60
2025-05,Maharashtra,Mumbai Suburban,400072,96,45,52,2025-05-01,193
2025-05,Maharashtra,Mumbai Suburban,400078,58,22,11,2025-05-01,91
2025-05,Maharashtra,Mumbai Suburban,400080,43,14,13,2025-05-01,70
2025-05,Maharashtra,Mumbai Suburban,400095,86,49,18,2025-05-01,153
2025-05,Maharashtra,Mumbai Suburban,400097,66,40,26,2025-05-01,132
2025-05,Maharashtra,Mumbai Suburban,400101,61,37,17,2025-05-01,115
2025-06,Maharashtra,Mumbai Suburban,400024,3,4,0,2025-06-01,7
2025-06,Maharashtra,Mumbai Suburban,400029,4,1,0,2025-06-01,5
2025-06,Maharashtra,Mumbai Suburban,400042,11,2,1,2025-06-01,14
2025-06,Maharashtra,Mumbai Suburban,400043,79,109,4,2025-06-01,192
2025-06,Maharashtra,Mumbai Suburban,400049,5,1,0,2025-06-01,6
2025-06,Maharashtra,Mumbai Suburban,400050,7,4,0,2025-06-01,11
2025-06,Maharashtra,Mumbai Suburban,400051,20,14,0,2025-06-01,34
2025-06,Maharashtra,Mumbai Suburban,400052,9,4,0,2025-06-01,13
2025-06,Maharashtra,Mumbai Suburban,400053,12,7,0,2025-06-01,19
2025-06,Maharashtra,Mumbai Suburban,400054,4,13,2,2025-06-01,19
2025-06,Maharashtra,Mumbai Suburban,400055,9,10,0,2025-06-01,19
2025-06,Maharashtra,Mumbai Suburban,400056,2,3,0,2025-06-01,5
2025-06,Maharashtra,Mumbai Suburban,400057,7,4,2,2025-06-01,13
2025-06,Maharashtra,Mumbai Suburban,400058,18,17,2,2025-06-01,37
2025-06,Maharashtra,Mumbai Suburban,400059,14,10,1,2025-06-01,25
2025-06,Maharashtra,Mumbai Suburban,400060,6,9,2,2025-06-01,17
2025-06,Maharashtra,Mumbai Suburban,400061,7,6,0,2025-06-01,13
2025-06,Maharashtra,Mumbai Suburban,400063,8,7,1,2025-06-01,16
2025-06,Maharashtra,Mumbai Suburban,400064,14,8,1,2025-06-01,23
2025-06,Maharashtra,Mumbai Suburban,400065,11,10,0,2025-06-01,21
2025-06,Maharashtra,Mumbai Suburban,400066,17,14,0,2025-06-01,31
2025-06,Maharashtra,Mumbai Suburban,400067,30,36,1,2025-06-01,67
2025-06,Maharashtra,Mumbai Suburban,400068,26,21,0,2025-06-01,47
2025-06,Maharashtra,Mumbai Suburban,400069,11,3,0,2025-06-01,14
2025-06,Maharashtra,Mumbai Suburban,400070,20,32,2,2025-06-01,54
2025-06,Maharashtra,Mumbai Suburban,400071,15,13,1,2025-06-01,29
2025-06,Maharashtra,Mumbai Suburban,400072,29,44,3,2025-06-01,76
2025-06,Maharashtra,Mumbai Suburban,400074,19,11,0,2025-06-01,30
2025-06,Maharashtra,Mumbai Suburban,400075,14,7,2,2025-06-01,23
2025-06,Maharashtra,Mumbai Suburban,400076,3,10,2,2025-06-01,15
2025-06,Maharashtra,Mumbai Suburban,400077,2,6,1,2025-06-01,9
2025-06,Maharashtra,Mumbai Suburban,400078,24,22,1,2025-06-01,47
2025-06,Maharashtra,Mumbai Suburban,400079,7,5,1,2025-06-01,13
2025-06,Maharashtra,Mumbai Suburban,400080,12,8,1,2025-06-01,21
2025-06,Maharashtra,Mumbai Suburban,400081,6,6,2,2025-06-01,14
2025-06,Maharashtra,Mumbai Suburban,400082,1,1,0,2025-06-01,2
2025-06,Maharashtra,Mumbai Suburban,400083,8,6,0,2025-06-01,14
2025-06,Maharashtra,Mumbai Suburban,400084,10,13,0,2025-06-01,23
2025-06,Maharashtra,Mumbai Suburban,400085,0,0,1,2025-06-01,1
2025-06,Maharashtra,Mumbai Suburban,400086,35,12,2,2025-06-01,49
2025-06,Maharashtra,Mumbai Suburban,400087,2,3,0,2025-06-01,5
2025-06,Maharashtra,Mumbai Suburban,400088,11,14,0,2025-06-01,25
2025-06,Maharashtra,Mumbai Suburban,400089,8,6,2,2025-06-01,16
2025-06,Maharashtra,Mumbai Suburban,400091,3,10,0,2025-06-01,13
2025-06,Maharashtra,Mumbai Suburban,400092,9,9,2,2025-06-01,20
2025-06,Maharashtra,Mumbai Suburban,400093,6,6,0,2025-06-01,12
2025-06,Maharashtra,Mumbai Suburban,400094,4,3,2,2025-06-01,9
2025-06,Maharashtra,Mumbai Suburban,400095,30,28,1,2025-06-01,59
2025-06,Maharashtra,Mumbai Suburban,400097,37,27,1,2025-06-01,65
2025-06,Maharashtra,Mumbai Suburban,400098,0,2,0,2025-06-01,2
2025-06,Maharashtra,Mumbai Suburban,400099,5,10,1,2025-06-01,16
2025-06,Maharashtra,Mumbai Suburban,400101,32,25,2,2025-06-01,59
2025-06,Maharashtra,Mumbai Suburban,400102,13,19,1,2025-06-01,33
2025-06,Maharashtra,Mumbai Suburban,400103,3,10,2,2025-06-01,15
2025-06,Maharashtra,Mumbai Suburban,400104,22,18,0,2025-06-01,40
2025-07,Maharashtra,Mumbai Suburban,400043,854,758,25,2025-07-01,1637
2025-07,Maharashtra,Mumbai Suburban,400050,88,49,24,2025-07-01,161
2025-07,Maharashtra,Mumbai Suburban,400051,172,112,14,2025-07-01,298
2025-07,Maharashtra,Mumbai Suburban,400053,96,73,10,2025-07-01,179
2025-07,Maharashtra,Mumbai Suburban,400059,125,69,11,2025-07-01,205
2025-07,Maharashtra,Mumbai Suburban,400070,331,260,14,2025-07-01,605
2025-07,Maharashtra,Mumbai Suburban,400071,186,95,20,2025-07-01,301
2025-07,Maharashtra,Mumbai Suburban,400072,495,364,23,2025-07-01,882
2025-07,Maharashtra,Mumbai Suburban,400074,148,64,12,2025-07-01,224
2025-07,Maharashtra,Mumbai Suburban,400076,69,24,18,2025-07-01,111
