month_year,state,district,pincode,demo_age_5_17,demo_age_above_17,plot_date
2025-03,Maharashtra,Mumbai Suburban,400024,18,205,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400029,21,90,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400042,23,354,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400043,230,1648,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400049,12,179,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400050,28,404,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400051,60,578,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400052,13,243,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400053,46,654,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400054,29,388,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400055,36,465,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400056,25,238,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400057,19,305,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400058,52,622,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400059,61,504,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400060,36,524,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400061,22,326,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400063,39,475,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400064,78,595,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400065,28,436,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400066,66,841,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400067,154,1774,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400068,96,1222,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400069,33,303,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400070,135,904,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400071,46,605,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400072,159,1180,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400074,83,500,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400075,29,576,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400076,41,288,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400077,24,382,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400078,133,995,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400079,36,267,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400080,80,845,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400081,32,360,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400082,16,81,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400083,44,486,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400084,37,221,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400086,69,586,2025-03-01
2025-03,Maharashtra,Mumbai Suburban,400088,91,522,2025-03-01
